2014-08-12 01:22:38 



















2014-08-12 01:22:38 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-12 01:22:38 Using OpenSSL version OpenSSL 0.9.8za 5 Jun 2014
2014-08-12 01:22:38 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-12 01:22:38 Using data directory /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet
2014-08-12 01:22:38 Using at most 125 connections (2560 file descriptors available)
2014-08-12 01:22:38 Using 4 threads for script verification
2014-08-12 01:22:38 init message: Verifying wallet...
2014-08-12 01:22:38 dbenv.open LogDir=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/database ErrorFile=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/db.log
2014-08-12 01:22:38 Bound to [::]:19019
2014-08-12 01:22:38 Bound to 0.0.0.0:19019
2014-08-12 01:22:38 init message: Loading block index...
2014-08-12 01:22:38 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/blocks/index
2014-08-12 01:22:38 Opened LevelDB successfully
2014-08-12 01:22:38 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/chainstate
2014-08-12 01:22:38 Opened LevelDB successfully
2014-08-12 01:22:38 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/aliases
2014-08-12 01:22:38 Opened LevelDB successfully
2014-08-12 01:22:38 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/offers
2014-08-12 01:22:38 Opened LevelDB successfully
2014-08-12 01:22:38 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/certificates
2014-08-12 01:22:38 Opened LevelDB successfully
2014-08-12 01:22:38 LoadBlockIndexDB(): last block file = 0
2014-08-12 01:22:38 LoadBlockIndexDB(): transaction index disabled
2014-08-12 01:22:38 Initializing databases...
2014-08-12 01:22:38 f8e257c3a167c9526162173efe060be5ab6e83ed20fc40cdb112133f12bfb75b
2014-08-12 01:22:38 f8e257c3a167c9526162173efe060be5ab6e83ed20fc40cdb112133f12bfb75b
2014-08-12 01:22:38 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-12 01:22:38 CBlock(hash=f8e257c3a167c9526162173efe060be5ab6e83ed20fc40cdb112133f12bfb75b, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc55300f0ff1e20330400, PoW=0000673c060b7842e8582a484ba684ef21eacf9eab3f84d766da3cee5a664350, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=1efff000, nNonce=275232, vtx=1)
2014-08-12 01:22:38   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-12 01:22:40 keypool added key 74, size=74
2014-08-12 01:22:40 keypool added key 75, size=75
2014-08-12 01:22:40 keypool added key 76, size=76
2014-08-12 01:22:40 keypool added key 77, size=77
2014-08-12 01:22:40 keypool added key 78, size=78
2014-08-12 01:22:40 keypool added key 79, size=79
2014-08-12 01:22:40 keypool added key 80, size=80
2014-08-12 01:22:40 keypool added key 81, size=81
2014-08-12 01:22:40 keypool added key 82, size=82
2014-08-12 01:22:40 keypool added key 83, size=83
2014-08-12 01:22:40 keypool added key 84, size=84
2014-08-12 01:22:40 keypool added key 85, size=85
2014-08-12 01:22:40 keypool added key 86, size=86
2014-08-12 01:22:40 keypool added key 87, size=87
2014-08-12 01:22:40 keypool added key 88, size=88
2014-08-12 01:22:40 keypool added key 89, size=89
2014-08-12 01:22:41 keypool added key 90, size=90
2014-08-12 01:22:41 keypool added key 91, size=91
2014-08-12 01:22:41 keypool added key 92, size=92
2014-08-12 01:22:41 keypool added key 93, size=93
2014-08-12 01:22:41 keypool added key 94, size=94
2014-08-12 01:22:41 keypool added key 95, size=95
2014-08-12 01:22:41 keypool added key 96, size=96
2014-08-12 01:22:41 keypool added key 97, size=97
2014-08-12 01:22:41 keypool added key 98, size=98
2014-08-12 01:22:41 keypool added key 99, size=99
2014-08-12 01:22:41 keypool added key 100, size=100
2014-08-12 01:22:41 keypool added key 101, size=101
2014-08-12 01:22:41 keypool reserve 1
2014-08-12 01:22:41 keypool keep 1
2014-08-12 01:22:41  wallet                 2165ms
2014-08-12 01:22:41 init message: Loading addresses...
2014-08-12 01:22:41 ERROR: CAddrman::Read() : open failed
2014-08-12 01:22:41 Invalid or missing peers.dat; recreating
2014-08-12 01:22:41 Loaded 0 addresses from peers.dat  0ms
2014-08-12 01:22:41 mapBlockIndex.size() = 1
2014-08-12 01:22:41 nBestHeight = 0
2014-08-12 01:22:41 setKeyPool.size() = 100
2014-08-12 01:22:41 mapWallet.size() = 0
2014-08-12 01:22:41 mapAddressBook.size() = 1
2014-08-12 01:22:41 dnsseed thread start
2014-08-12 01:22:41 Loading addresses from DNS seeds (could take a while)
2014-08-12 01:22:41 upnp thread start
2014-08-12 01:22:41 net thread start
2014-08-12 01:22:41 addcon thread start
2014-08-12 01:22:41 opencon thread start
2014-08-12 01:22:41 msghand thread start
2014-08-12 01:22:41 dumpaddr thread start
2014-08-12 01:22:41 connected 127.0.0.1:18369
2014-08-12 01:22:41 sending: version (102 bytes)
2014-08-12 01:22:41 Added 1 addresses from 70.176.244.123: 0 tried, 1 new
2014-08-12 01:22:41 Added 1 addresses from 212.17.40.234: 0 tried, 2 new
2014-08-12 01:22:41 2 addresses found from DNS seeds
2014-08-12 01:22:41 dnsseed thread exit
2014-08-12 01:22:41 init message: Done loading
2014-08-12 01:22:41 received: version (102 bytes)
2014-08-12 01:22:41 Added time data, samples 2, offset +0 (+0 minutes)
2014-08-12 01:22:41 sending: verack (0 bytes)
2014-08-12 01:22:41 sending: getaddr (0 bytes)
2014-08-12 01:22:41 receive version message: /Satoshi:0.8.6.2/: version 70002, blocks=0, us=0.0.0.0:0, them=0.0.0.0:0, peer=127.0.0.1:18369
2014-08-12 01:22:41 received: verack (0 bytes)
2014-08-12 01:22:41 sending: getblocks (101 bytes)
2014-08-12 01:22:43 UPnP: ExternalIPAddress = 70.176.244.123
2014-08-12 01:22:43 AddLocal(70.176.244.123:19019,3)
2014-08-12 01:22:43 sending: addr (31 bytes)
2014-08-12 01:22:43 UPnP Port Mapping successful.
2014-08-12 01:22:43 received: addr (91 bytes)
2014-08-12 01:22:44 GetMyExternalIP() received [70.176.244.123] 70.176.244.123:0
2014-08-12 01:22:44 GetMyExternalIP() returned 70.176.244.123
2014-08-12 01:22:44 AddLocal(70.176.244.123:19019,4)
2014-08-12 01:22:46 ThreadRPCServer method=getinfo
2014-08-12 01:22:46 keypool added key 102, size=101
2014-08-12 01:22:46 keypool reserve 2
2014-08-12 01:22:46 keypool return 2
2014-08-12 01:22:48 Flushing wallet.dat
2014-08-12 01:22:48 Flushed wallet.dat 6ms
2014-08-12 01:23:08 ThreadRPCServer method=setgenerate
2014-08-12 01:23:08 SyscoinScryptMiner started
2014-08-12 01:23:08 SyscoinScryptMiner started
2014-08-12 01:23:08 keypool reserve 2
2014-08-12 01:23:08 CreateNewBlock(): total size 1000
2014-08-12 01:23:08 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-12 01:23:08 keypool added key 103, size=101
2014-08-12 01:23:08 keypool reserve 3
2014-08-12 01:23:08 CreateNewBlock(): total size 1000
2014-08-12 01:23:08 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-12 01:23:10 Flushing wallet.dat
2014-08-12 01:23:10 Flushed wallet.dat 5ms
2014-08-12 01:23:14 hashmeter      0 khash/s
2014-08-12 01:23:27 ThreadRPCServer method=getinfo
2014-08-12 01:23:27 keypool added key 104, size=101
2014-08-12 01:23:28 keypool reserve 4
2014-08-12 01:23:28 keypool return 4
2014-08-12 01:23:30 Flushing wallet.dat
2014-08-12 01:23:30 Flushed wallet.dat 5ms
2014-08-12 01:23:35 ThreadRPCServer method=getinfo
2014-08-12 01:23:35 keypool reserve 4
2014-08-12 01:23:35 keypool return 4
2014-08-12 01:23:43 received: inv (37 bytes)
2014-08-12 01:23:43   got inventory: block acb2ba7827677c3545c6d968a2ef4fdb6598b5c65a85b929236620ce497ec2e5  new
2014-08-12 01:23:43 askfor block acb2ba7827677c3545c6d968a2ef4fdb6598b5c65a85b929236620ce497ec2e5   0 (00:00:00)
2014-08-12 01:23:43 sending getdata: block acb2ba7827677c3545c6d968a2ef4fdb6598b5c65a85b929236620ce497ec2e5
2014-08-12 01:23:43 sending: getdata (37 bytes)
2014-08-12 01:23:43 received: block (187 bytes)
2014-08-12 01:23:43 received block acb2ba7827677c3545c6d968a2ef4fdb6598b5c65a85b929236620ce497ec2e5
2014-08-12 01:23:43 Pre-allocating up to position 0x100000 in rev00000.dat
2014-08-12 01:23:43 Committing 1 changed transactions to coin database...
2014-08-12 01:23:43 SetBestChain: new best=acb2ba7827677c3545c6d968a2ef4fdb6598b5c65a85b929236620ce497ec2e5  height=1  log2_work=20.000001  tx=2  date=2014-08-12 01:23:43 progress=1.000000
2014-08-12 01:23:44 CreateNewBlock(): total size 1000
2014-08-12 01:23:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-12 01:23:44 CreateNewBlock(): total size 1000
2014-08-12 01:23:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-12 01:23:50 ThreadRPCServer method=getinfo
2014-08-12 01:23:50 keypool reserve 4
2014-08-12 01:23:50 keypool return 4
2014-08-12 01:24:11 ThreadRPCServer method=getinfo
2014-08-12 01:24:11 keypool reserve 4
2014-08-12 01:24:11 keypool return 4
2014-08-12 01:24:24 ThreadRPCServer method=getinfo
2014-08-12 01:24:24 keypool reserve 4
2014-08-12 01:24:24 keypool return 4
2014-08-12 01:24:32 ThreadRPCServer method=getpeerinfo
2014-08-12 01:24:37 ThreadRPCServer method=getmininginfo
2014-08-12 01:28:28 received: inv (37 bytes)
2014-08-12 01:28:28   got inventory: block 272a3985bc992602f3041a05110727fbf39886ddd298dc2d02dbee49ca320d80  new
2014-08-12 01:28:28 askfor block 272a3985bc992602f3041a05110727fbf39886ddd298dc2d02dbee49ca320d80   0 (00:00:00)
2014-08-12 01:28:28 sending getdata: block 272a3985bc992602f3041a05110727fbf39886ddd298dc2d02dbee49ca320d80
2014-08-12 01:28:28 sending: getdata (37 bytes)
2014-08-12 01:28:28 received: block (187 bytes)
2014-08-12 01:28:28 received block 272a3985bc992602f3041a05110727fbf39886ddd298dc2d02dbee49ca320d80
2014-08-12 01:28:28 Committing 1 changed transactions to coin database...
2014-08-12 01:28:28 SetBestChain: new best=272a3985bc992602f3041a05110727fbf39886ddd298dc2d02dbee49ca320d80  height=2  log2_work=21.000001  tx=3  date=2014-08-12 01:28:27 progress=0.998424
2014-08-12 01:28:29 CreateNewBlock(): total size 1000
2014-08-12 01:28:29 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-12 01:28:29 CreateNewBlock(): total size 1000
2014-08-12 01:28:29 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-12 01:32:03 ThreadRPCServer method=getmininginfo
2014-08-12 01:32:12 ThreadRPCServer method=setgenerate
2014-08-12 01:32:13 ScryptMiner terminated
2014-08-12 01:32:13 keypool return 2
2014-08-12 01:32:13 ScryptMiner terminated
2014-08-12 01:32:13 keypool return 3
2014-08-12 01:37:41 Flushed 2 addresses to peers.dat  3ms
2014-08-12 01:42:43 UPnP Port Mapping successful.
2014-08-12 01:51:05 ResendWalletTransactions()
2014-08-12 01:52:41 Flushed 2 addresses to peers.dat  4ms
2014-08-12 01:58:29 sending: ping (8 bytes)
2014-08-12 01:58:29 received: pong (8 bytes)
2014-08-12 02:02:43 UPnP Port Mapping successful.
2014-08-12 02:07:41 Flushed 2 addresses to peers.dat  4ms
